Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 133

    (42) statement_matched -> For LParen Semi Semi . expression RParen statement_matched
    (44) statement_matched -> For LParen Semi Semi . RParen statement_matched
    (43) statement_unmatched -> For LParen Semi Semi . expression RParen statement_unmatched
    (45) statement_unmatched -> For LParen Semi Semi . RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RParen          shift and go to state 147
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 146
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 134

    (26) statement_matched -> For LParen Semi expression . Semi expression RParen statement_matched
    (40) statement_matched -> For LParen Semi expression . Semi RParen statement_matched
    (27) statement_unmatched -> For LParen Semi expression . Semi expression RParen statement_unmatched
    (41) statement_unmatched -> For LParen Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 148


state 135

    (23) statement_matched -> For LParen declaration Semi . expression Semi expression RParen statement_matched
    (29) statement_matched -> For LParen declaration Semi . Semi expression RParen statement_matched
    (33) statement_matched -> For LParen declaration Semi . expression Semi RParen statement_matched
    (37) statement_matched -> For LParen declaration Semi . Semi RParen statement_matched
    (25) statement_unmatched -> For LParen declaration Semi . expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen declaration Semi . Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen declaration Semi . expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen declaration Semi . Semi RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Semi            shift and go to state 149
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 150
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 136

    (46) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 151
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 137

    (47) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 152
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 138

    (77) argument_item -> Comma expression .

    RParen          reduce using rule 77 (argument_item -> Comma expression .)
    Comma           reduce using rule 77 (argument_item -> Comma expression .)
    Identifier      reduce using rule 77 (argument_item -> Comma expression .)
    Minus           reduce using rule 77 (argument_item -> Comma expression .)
    BitNot          reduce using rule 77 (argument_item -> Comma expression .)
    Not             reduce using rule 77 (argument_item -> Comma expression .)
    Integer         reduce using rule 77 (argument_item -> Comma expression .)
    LParen          reduce using rule 77 (argument_item -> Comma expression .)


state 139

    (96) conditional -> logical_or Question expression Colon conditional .

    RParen          reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Int             reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Semi            reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Identifier      reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Minus           reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    BitNot          reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Not             reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    Integer         reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)
    LParen          reduce using rule 96 (conditional -> logical_or Question expression Colon conditional .)


state 140

    (17) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (18) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (15) statement -> statement_matched .

    Else            shift and go to state 153
    RBrace          reduce using rule 15 (statement -> statement_matched .)
    If              reduce using rule 15 (statement -> statement_matched .)
    While           reduce using rule 15 (statement -> statement_matched .)
    For             reduce using rule 15 (statement -> statement_matched .)
    Do              reduce using rule 15 (statement -> statement_matched .)
    Return          reduce using rule 15 (statement -> statement_matched .)
    LBrace          reduce using rule 15 (statement -> statement_matched .)
    Break           reduce using rule 15 (statement -> statement_matched .)
    Continue        reduce using rule 15 (statement -> statement_matched .)
    Int             reduce using rule 15 (statement -> statement_matched .)
    Identifier      reduce using rule 15 (statement -> statement_matched .)
    Minus           reduce using rule 15 (statement -> statement_matched .)
    BitNot          reduce using rule 15 (statement -> statement_matched .)
    Not             reduce using rule 15 (statement -> statement_matched .)
    Integer         reduce using rule 15 (statement -> statement_matched .)
    LParen          reduce using rule 15 (statement -> statement_matched .)
    Semi            reduce using rule 15 (statement -> statement_matched .)


state 141

    (19) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement .)


state 142

    (20) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 20 (statement_matched -> While LParen expression RParen statement_matched .)


state 143

    (21) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 21 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 144

    (22) statement_matched -> For LParen expression Semi expression . Semi expression RParen statement_matched
    (32) statement_matched -> For LParen expression Semi expression . Semi RParen statement_matched
    (24) statement_unmatched -> For LParen expression Semi expression . Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For LParen expression Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 154


state 145

    (28) statement_matched -> For LParen expression Semi Semi . expression RParen statement_matched
    (36) statement_matched -> For LParen expression Semi Semi . RParen statement_matched
    (30) statement_unmatched -> For LParen expression Semi Semi . expression RParen statement_unmatched
    (38) statement_unmatched -> For LParen expression Semi Semi . RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RParen          shift and go to state 156
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 155
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 146

    (42) statement_matched -> For LParen Semi Semi expression . RParen statement_matched
    (43) statement_unmatched -> For LParen Semi Semi expression . RParen statement_unmatched

    RParen          shift and go to state 157


state 147

    (44) statement_matched -> For LParen Semi Semi RParen . statement_matched
    (45) statement_unmatched -> For LParen Semi Semi RParen . statement_unmatched
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (40) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (46) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (53) opt_expression -> . expression
    (54) opt_expression -> . empty
    (57) expression -> . assignment
    (1) empty -> .
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    If              shift and go to state 51
    While           shift and go to state 52
    For             shift and go to state 53
    Do              shift and go to state 54
    Return          shift and go to state 55
    LBrace          shift and go to state 43
    Break           shift and go to state 57
    Continue        shift and go to state 58
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    statement_matched              shift and go to state 158
    statement_unmatched            shift and go to state 159
    expression                     shift and go to state 50
    opt_expression                 shift and go to state 56
    empty                          shift and go to state 59
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 148

    (26) statement_matched -> For LParen Semi expression Semi . expression RParen statement_matched
    (40) statement_matched -> For LParen Semi expression Semi . RParen statement_matched
    (27) statement_unmatched -> For LParen Semi expression Semi . expression RParen statement_unmatched
    (41) statement_unmatched -> For LParen Semi expression Semi . RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RParen          shift and go to state 161
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 160
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 149

    (29) statement_matched -> For LParen declaration Semi Semi . expression RParen statement_matched
    (37) statement_matched -> For LParen declaration Semi Semi . RParen statement_matched
    (31) statement_unmatched -> For LParen declaration Semi Semi . expression RParen statement_unmatched
    (39) statement_unmatched -> For LParen declaration Semi Semi . RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
