Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 138

    (21) statement_matched -> While LParen . expression RParen statement_matched
    (22) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 148
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 139

    (23) statement_matched -> For LParen . expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> For LParen . declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> For LParen . Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> For LParen . expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> For LParen . declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> For LParen . expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> For LParen . declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> For LParen . expression Semi Semi RParen statement_matched
    (38) statement_matched -> For LParen . declaration Semi Semi RParen statement_matched
    (41) statement_matched -> For LParen . Semi expression Semi RParen statement_matched
    (43) statement_matched -> For LParen . Semi Semi expression RParen statement_matched
    (45) statement_matched -> For LParen . Semi Semi RParen statement_matched
    (25) statement_unmatched -> For LParen . expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> For LParen . declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> For LParen . Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen . expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen . declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen . expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> For LParen . declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen . expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> For LParen . declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> For LParen . Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> For LParen . Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> For LParen . Semi Semi RParen statement_unmatched
    (66) expression -> . assignment
    (56) declaration -> . type Identifier index
    (60) declaration -> . type Identifier index Assign LBrace Initlist RBrace
    (65) declaration -> . type Identifier Assign expression
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (5) type -> . Int
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Semi            shift and go to state 150
    Identifier      shift and go to state 17
    Int             shift and go to state 6
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 149
    declaration                    shift and go to state 151
    assignment                     shift and go to state 19
    type                           shift and go to state 38
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 140

    (47) statement_matched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 152


state 141

    (48) statement_unmatched -> Do statement_unmatched . While LParen expression RParen Semi

    While           shift and go to state 153


state 142

    (49) statement_matched -> Return expression . Semi

    Semi            shift and go to state 154


state 143

    (50) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 50 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 50 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 50 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 50 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 50 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 50 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 50 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 50 (statement_matched -> opt_expression Semi .)


state 144

    (52) statement_matched -> Break Semi .

    RBrace          reduce using rule 52 (statement_matched -> Break Semi .)
    If              reduce using rule 52 (statement_matched -> Break Semi .)
    While           reduce using rule 52 (statement_matched -> Break Semi .)
    For             reduce using rule 52 (statement_matched -> Break Semi .)
    Do              reduce using rule 52 (statement_matched -> Break Semi .)
    Return          reduce using rule 52 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 52 (statement_matched -> Break Semi .)
    Break           reduce using rule 52 (statement_matched -> Break Semi .)
    Continue        reduce using rule 52 (statement_matched -> Break Semi .)
    Int             reduce using rule 52 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 52 (statement_matched -> Break Semi .)
    Minus           reduce using rule 52 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 52 (statement_matched -> Break Semi .)
    Not             reduce using rule 52 (statement_matched -> Break Semi .)
    Integer         reduce using rule 52 (statement_matched -> Break Semi .)
    LParen          reduce using rule 52 (statement_matched -> Break Semi .)
    Semi            reduce using rule 52 (statement_matched -> Break Semi .)
    Else            reduce using rule 52 (statement_matched -> Break Semi .)


state 145

    (53) statement_matched -> Continue Semi .

    RBrace          reduce using rule 53 (statement_matched -> Continue Semi .)
    If              reduce using rule 53 (statement_matched -> Continue Semi .)
    While           reduce using rule 53 (statement_matched -> Continue Semi .)
    For             reduce using rule 53 (statement_matched -> Continue Semi .)
    Do              reduce using rule 53 (statement_matched -> Continue Semi .)
    Return          reduce using rule 53 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 53 (statement_matched -> Continue Semi .)
    Break           reduce using rule 53 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 53 (statement_matched -> Continue Semi .)
    Int             reduce using rule 53 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 53 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 53 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 53 (statement_matched -> Continue Semi .)
    Not             reduce using rule 53 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 53 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 53 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 53 (statement_matched -> Continue Semi .)
    Else            reduce using rule 53 (statement_matched -> Continue Semi .)


state 146

    (51) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 51 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 51 (statement_matched -> LBrace block RBrace .)


state 147

    (18) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (19) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 155


state 148

    (21) statement_matched -> While LParen expression . RParen statement_matched
    (22) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 156


state 149

    (23) statement_matched -> For LParen expression . Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> For LParen expression . Semi Semi expression RParen statement_matched
    (33) statement_matched -> For LParen expression . Semi expression Semi RParen statement_matched
    (37) statement_matched -> For LParen expression . Semi Semi RParen statement_matched
    (25) statement_unmatched -> For LParen expression . Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen expression . Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen expression . Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen expression . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 157


state 150

    (27) statement_matched -> For LParen Semi . expression Semi expression RParen statement_matched
    (41) statement_matched -> For LParen Semi . expression Semi RParen statement_matched
    (43) statement_matched -> For LParen Semi . Semi expression RParen statement_matched
    (45) statement_matched -> For LParen Semi . Semi RParen statement_matched
    (28) statement_unmatched -> For LParen Semi . expression Semi expression RParen statement_unmatched
    (42) statement_unmatched -> For LParen Semi . expression Semi RParen statement_unmatched
    (44) statement_unmatched -> For LParen Semi . Semi expression RParen statement_unmatched
    (46) statement_unmatched -> For LParen Semi . Semi RParen statement_unmatched
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Semi            shift and go to state 158
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 159
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 151

    (24) statement_matched -> For LParen declaration . Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> For LParen declaration . Semi Semi expression RParen statement_matched
    (34) statement_matched -> For LParen declaration . Semi expression Semi RParen statement_matched
    (38) statement_matched -> For LParen declaration . Semi Semi RParen statement_matched
    (26) statement_unmatched -> For LParen declaration . Semi expression Semi expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen declaration . Semi Semi expression RParen statement_unmatched
    (36) statement_unmatched -> For LParen declaration . Semi expression Semi RParen statement_unmatched
    (40) statement_unmatched -> For LParen declaration . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 160


state 152

    (47) statement_matched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 161


state 153

    (48) statement_unmatched -> Do statement_unmatched While . LParen expression RParen Semi

    LParen          shift and go to state 162


state 154

    (49) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 49 (statement_matched -> Return expression Semi .)
    If              reduce using rule 49 (statement_matched -> Return expression Semi .)
    While           reduce using rule 49 (statement_matched -> Return expression Semi .)
    For             reduce using rule 49 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 49 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 49 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 49 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 49 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 49 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 49 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 49 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 49 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 49 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 49 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 49 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 49 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 49 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 49 (statement_matched -> Return expression Semi .)


state 155

    (18) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (19) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (20) statement_unmatched -> If LParen expression RParen . statement
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (16) statement -> . statement_matched
    (17) statement -> . statement_unmatched
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (66) expression -> . assignment
    (1) empty -> .
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 123
    While           shift and go to state 124
    For             shift and go to state 125
    Do              shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 115
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 122
    statement_matched              shift and go to state 163
    statement_unmatched            shift and go to state 121
    statement                      shift and go to state 164
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 156

    (21) statement_matched -> While LParen expression RParen . statement_matched
    (22) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (66) expression -> . assignment
    (1) empty -> .
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 123
    While           shift and go to state 124
    For             shift and go to state 125
    Do              shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 115
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 122
    statement_matched              shift and go to state 165
    statement_unmatched            shift and go to state 166
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 157

