Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    additive                       shift and go to state 92
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 65

    (50) relational -> relational Greater . additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    additive                       shift and go to state 93
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 66

    (51) relational -> relational LessEqual . additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    additive                       shift and go to state 94
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 67

    (52) relational -> relational GreaterEqual . additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    additive                       shift and go to state 95
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 68

    (53) additive -> additive Plus . multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 96
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 69

    (54) additive -> additive Minus . multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 97
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 70

    (55) multiplicative -> multiplicative Mul . unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    unary                          shift and go to state 98
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 71

    (56) multiplicative -> multiplicative Div . unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    unary                          shift and go to state 99
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 72

    (57) multiplicative -> multiplicative Mod . unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    unary                          shift and go to state 100
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 73

    (38) unary -> Minus unary .

    Mul             reduce using rule 38 (unary -> Minus unary .)
    Div             reduce using rule 38 (unary -> Minus unary .)
    Mod             reduce using rule 38 (unary -> Minus unary .)
    Plus            reduce using rule 38 (unary -> Minus unary .)
    Minus           reduce using rule 38 (unary -> Minus unary .)
    Less            reduce using rule 38 (unary -> Minus unary .)
    Greater         reduce using rule 38 (unary -> Minus unary .)
    LessEqual       reduce using rule 38 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 38 (unary -> Minus unary .)
    NotEqual        reduce using rule 38 (unary -> Minus unary .)
    Equal           reduce using rule 38 (unary -> Minus unary .)
    BitAnd          reduce using rule 38 (unary -> Minus unary .)
    Xor             reduce using rule 38 (unary -> Minus unary .)
    BitOr           reduce using rule 38 (unary -> Minus unary .)
    And             reduce using rule 38 (unary -> Minus unary .)
    Question        reduce using rule 38 (unary -> Minus unary .)
    Or              reduce using rule 38 (unary -> Minus unary .)
    Semi            reduce using rule 38 (unary -> Minus unary .)
    RParen          reduce using rule 38 (unary -> Minus unary .)
    Colon           reduce using rule 38 (unary -> Minus unary .)


state 74

    (60) primary -> Identifier .

    Mul             reduce using rule 60 (primary -> Identifier .)
    Div             reduce using rule 60 (primary -> Identifier .)
    Mod             reduce using rule 60 (primary -> Identifier .)
    Plus            reduce using rule 60 (primary -> Identifier .)
    Minus           reduce using rule 60 (primary -> Identifier .)
    Less            reduce using rule 60 (primary -> Identifier .)
    Greater         reduce using rule 60 (primary -> Identifier .)
    LessEqual       reduce using rule 60 (primary -> Identifier .)
    GreaterEqual    reduce using rule 60 (primary -> Identifier .)
    NotEqual        reduce using rule 60 (primary -> Identifier .)
    Equal           reduce using rule 60 (primary -> Identifier .)
    BitAnd          reduce using rule 60 (primary -> Identifier .)
    Xor             reduce using rule 60 (primary -> Identifier .)
    BitOr           reduce using rule 60 (primary -> Identifier .)
    And             reduce using rule 60 (primary -> Identifier .)
    Question        reduce using rule 60 (primary -> Identifier .)
    Or              reduce using rule 60 (primary -> Identifier .)
    Semi            reduce using rule 60 (primary -> Identifier .)
    RParen          reduce using rule 60 (primary -> Identifier .)
    Colon           reduce using rule 60 (primary -> Identifier .)


state 75

    (39) unary -> BitNot unary .

    Mul             reduce using rule 39 (unary -> BitNot unary .)
    Div             reduce using rule 39 (unary -> BitNot unary .)
    Mod             reduce using rule 39 (unary -> BitNot unary .)
    Plus            reduce using rule 39 (unary -> BitNot unary .)
    Minus           reduce using rule 39 (unary -> BitNot unary .)
    Less            reduce using rule 39 (unary -> BitNot unary .)
    Greater         reduce using rule 39 (unary -> BitNot unary .)
    LessEqual       reduce using rule 39 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 39 (unary -> BitNot unary .)
    NotEqual        reduce using rule 39 (unary -> BitNot unary .)
    Equal           reduce using rule 39 (unary -> BitNot unary .)
    BitAnd          reduce using rule 39 (unary -> BitNot unary .)
    Xor             reduce using rule 39 (unary -> BitNot unary .)
    BitOr           reduce using rule 39 (unary -> BitNot unary .)
    And             reduce using rule 39 (unary -> BitNot unary .)
    Question        reduce using rule 39 (unary -> BitNot unary .)
    Or              reduce using rule 39 (unary -> BitNot unary .)
    Semi            reduce using rule 39 (unary -> BitNot unary .)
    RParen          reduce using rule 39 (unary -> BitNot unary .)
    Colon           reduce using rule 39 (unary -> BitNot unary .)


state 76

    (40) unary -> Not unary .

    Mul             reduce using rule 40 (unary -> Not unary .)
    Div             reduce using rule 40 (unary -> Not unary .)
    Mod             reduce using rule 40 (unary -> Not unary .)
    Plus            reduce using rule 40 (unary -> Not unary .)
    Minus           reduce using rule 40 (unary -> Not unary .)
    Less            reduce using rule 40 (unary -> Not unary .)
    Greater         reduce using rule 40 (unary -> Not unary .)
    LessEqual       reduce using rule 40 (unary -> Not unary .)
    GreaterEqual    reduce using rule 40 (unary -> Not unary .)
    NotEqual        reduce using rule 40 (unary -> Not unary .)
    Equal           reduce using rule 40 (unary -> Not unary .)
    BitAnd          reduce using rule 40 (unary -> Not unary .)
    Xor             reduce using rule 40 (unary -> Not unary .)
    BitOr           reduce using rule 40 (unary -> Not unary .)
    And             reduce using rule 40 (unary -> Not unary .)
    Question        reduce using rule 40 (unary -> Not unary .)
    Or              reduce using rule 40 (unary -> Not unary .)
    Semi            reduce using rule 40 (unary -> Not unary .)
    RParen          reduce using rule 40 (unary -> Not unary .)
    Colon           reduce using rule 40 (unary -> Not unary .)


state 77

    (23) declaration -> type Identifier Assign . expression
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 101
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 78

    (41) assignment -> Identifier Assign expression .

    Semi            reduce using rule 41 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 41 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 41 (assignment -> Identifier Assign expression .)


state 79

    (61) primary -> LParen expression RParen .

    Mul             reduce using rule 61 (primary -> LParen expression RParen .)
    Div             reduce using rule 61 (primary -> LParen expression RParen .)
    Mod             reduce using rule 61 (primary -> LParen expression RParen .)
    Plus            reduce using rule 61 (primary -> LParen expression RParen .)
    Minus           reduce using rule 61 (primary -> LParen expression RParen .)
    Less            reduce using rule 61 (primary -> LParen expression RParen .)
    Greater         reduce using rule 61 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 61 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 61 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 61 (primary -> LParen expression RParen .)
    Equal           reduce using rule 61 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 61 (primary -> LParen expression RParen .)
    Xor             reduce using rule 61 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 61 (primary -> LParen expression RParen .)
    And             reduce using rule 61 (primary -> LParen expression RParen .)
    Question        reduce using rule 61 (primary -> LParen expression RParen .)
    Or              reduce using rule 61 (primary -> LParen expression RParen .)
    Semi            reduce using rule 61 (primary -> LParen expression RParen .)
    RParen          reduce using rule 61 (primary -> LParen expression RParen .)
    Colon           reduce using rule 61 (primary -> LParen expression RParen .)


state 80

    (18) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 18 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 18 (statement_matched -> LBrace block RBrace .)


state 81

    (11) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 102


state 82

    (14) statement_matched -> While LParen expression . RParen statement_matched
    (15) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 103


state 83

    (16) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 16 (statement_matched -> Return expression Semi .)
    If              reduce using rule 16 (statement_matched -> Return expression Semi .)
    While           reduce using rule 16 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 16 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 16 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 16 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 16 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 16 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 16 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 16 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 16 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 16 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 16 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 16 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 16 (statement_matched -> Return expression Semi .)


state 84

    (58) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 104


state 85

    (42) logical_or -> logical_or Or logical_and .
    (43) logical_and -> logical_and . And bit_or

    Question        reduce using rule 42 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 42 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 42 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 42 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 42 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 58


state 86

    (43) logical_and -> logical_and And bit_or .
    (44) bit_or -> bit_or . BitOr xor

    And             reduce using rule 43 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 43 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 43 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 43 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 43 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 43 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 59


state 87

    (44) bit_or -> bit_or BitOr xor .
    (45) xor -> xor . Xor bit_and

    BitOr           reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 44 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 60


state 88

    (45) xor -> xor Xor bit_and .
    (46) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 45 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 45 (xor -> xor Xor bit_and .)
    And             reduce using rule 45 (xor -> xor Xor bit_and .)
    Question        reduce using rule 45 (xor -> xor Xor bit_and .)
    Or              reduce using rule 45 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 45 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 45 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 45 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 61


state 89

    (46) bit_and -> bit_and BitAnd equality .
    (47) equality -> equality . NotEqual relational
    (48) equality -> equality . Equal relational

    BitAnd          reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 46 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 62
    Equal           shift and go to state 63


state 90

    (47) equality -> equality NotEqual relational .
    (49) relational -> relational . Less additive
    (50) relational -> relational . Greater additive
    (51) relational -> relational . LessEqual additive
    (52) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 47 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 47 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 47 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 47 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 47 (equality -> equality NotEqual relational .)
    And             reduce using rule 47 (equality -> equality NotEqual relational .)
    Question        reduce using rule 47 (equality -> equality NotEqual relational .)
    Or              reduce using rule 47 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 47 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 47 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 47 (equality -> equality NotEqual relational .)
    Less            shift and go to state 64
    Greater         shift and go to state 65
    LessEqual       shift and go to state 66
    GreaterEqual    shift and go to state 67


state 91

    (48) equality -> equality Equal relational .
    (49) relational -> relational . Less additive
    (50) relational -> relational . Greater additive
    (51) relational -> relational . LessEqual additive
    (52) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 48 (equality -> equality Equal relational .)
    Equal           reduce using rule 48 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 48 (equality -> equality Equal relational .)
    Xor             reduce using rule 48 (equality -> equality Equal relational .)
    BitOr           reduce using rule 48 (equality -> equality Equal relational .)
    And             reduce using rule 48 (equality -> equality Equal relational .)
    Question        reduce using rule 48 (equality -> equality Equal relational .)
    Or              reduce using rule 48 (equality -> equality Equal relational .)
    Semi            reduce using rule 48 (equality -> equality Equal relational .)
    RParen          reduce using rule 48 (equality -> equality Equal relational .)
    Colon           reduce using rule 48 (equality -> equality Equal relational .)
    Less            shift and go to state 64
    Greater         shift and go to state 65
    LessEqual       shift and go to state 66
    GreaterEqual    shift and go to state 67


state 92

    (49) relational -> relational Less additive .
    (53) additive -> additive . Plus multiplicative
    (54) additive -> additive . Minus multiplicative

    Less            reduce using rule 49 (relational -> relational Less additive .)
    Greater         reduce using rule 49 (relational -> relational Less additive .)
    LessEqual       reduce using rule 49 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 49 (relational -> relational Less additive .)
    NotEqual        reduce using rule 49 (relational -> relational Less additive .)
    Equal           reduce using rule 49 (relational -> relational Less additive .)
    BitAnd          reduce using rule 49 (relational -> relational Less additive .)
    Xor             reduce using rule 49 (relational -> relational Less additive .)
    BitOr           reduce using rule 49 (relational -> relational Less additive .)
    And             reduce using rule 49 (relational -> relational Less additive .)
    Question        reduce using rule 49 (relational -> relational Less additive .)
    Or              reduce using rule 49 (relational -> relational Less additive .)
    Semi            reduce using rule 49 (relational -> relational Less additive .)
    RParen          reduce using rule 49 (relational -> relational Less additive .)
    Colon           reduce using rule 49 (relational -> relational Less additive .)
    Plus            shift and go to state 68
    Minus           shift and go to state 69


state 93

    (50) relational -> relational Greater additive .
    (53) additive -> additive . Plus multiplicative
    (54) additive -> additive . Minus multiplicative

    Less            reduce using rule 50 (relational -> relational Greater additive .)
    Greater         reduce using rule 50 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 50 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 50 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 50 (relational -> relational Greater additive .)
    Equal           reduce using rule 50 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 50 (relational -> relational Greater additive .)
    Xor             reduce using rule 50 (relational -> relational Greater additive .)
    BitOr           reduce using rule 50 (relational -> relational Greater additive .)
    And             reduce using rule 50 (relational -> relational Greater additive .)
    Question        reduce using rule 50 (relational -> relational Greater additive .)
    Or              reduce using rule 50 (relational -> relational Greater additive .)
    Semi            reduce using rule 50 (relational -> relational Greater additive .)
    RParen          reduce using rule 50 (relational -> relational Greater additive .)
    Colon           reduce using rule 50 (relational -> relational Greater additive .)
    Plus            shift and go to state 68
    Minus           shift and go to state 69


state 94

    (51) relational -> relational LessEqual additive .
    (53) additive -> additive . Plus multiplicative
    (54) additive -> additive . Minus multiplicative

    Less            reduce using rule 51 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 51 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 51 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 51 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 51 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 51 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 51 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 51 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 51 (relational -> relational LessEqual additive .)
    And             reduce using rule 51 (relational -> relational LessEqual additive .)
    Question        reduce using rule 51 (relational -> relational LessEqual additive .)
    Or              reduce using rule 51 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 51 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 51 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 51 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 68
    Minus           shift and go to state 69


state 95

    (52) relational -> relational GreaterEqual additive .
    (53) additive -> additive . Plus multiplicative
    (54) additive -> additive . Minus multiplicative

    Less            reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 52 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 52 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 52 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 52 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 52 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 52 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 52 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 52 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 68
    Minus           shift and go to state 69


state 96

    (53) additive -> additive Plus multiplicative .
    (55) multiplicative -> multiplicative . Mul unary
    (56) multiplicative -> multiplicative . Div unary
    (57) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 53 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 53 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 53 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 53 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 53 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 53 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 53 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 53 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 53 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 53 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 53 (additive -> additive Plus multiplicative .)
    And             reduce using rule 53 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 53 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 53 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 53 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 53 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 53 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 70
    Div             shift and go to state 71
    Mod             shift and go to state 72


state 97

    (54) additive -> additive Minus multiplicative .
    (55) multiplicative -> multiplicative . Mul unary
    (56) multiplicative -> multiplicative . Div unary
